#Number:100047
#Title:TownOfNext v3.1.0
#SubTitle:★★★★TO The Next★★★★
#ShortTitle:★TONX v3.1.0
#Date:2025-09-02T00:00:00Z
#-----------------------------

## 对应官方版本
- 基于 AmongUs v16.0.5
- 基于 TOH v5.1.13

## 警告
- 目前无法创建或加入公开房间，这是因为服务器端更新导致修改后的公共房间不适用于原版。私人房间不受影响。

## 您需要知道的
- 此次更新包含大量代码修改，可能Bug数量众多，如果可以的话请您及时反馈Bug并附带日志。

## 修正
- 修复职业不能分配多个的问题
- 修复进入房间时报错的问题
- 修复游戏结束时全员死亡导致网红等职业技能被触发的问题
- 修复幽幽鬼影追踪面板不显示玩家实际职业的问题
- 修复主界面部分UI在非16:9分辨率下位置不正确的问题

## 更改
- 复盘信息增加职业转变信息
- 复盘信息增加凶手名字信息
- 复盘信息增加击杀数量信息（来自TOHE v2.3.6）
- 大厅列表增加平台名称等信息
- 个人竞技模式玩家死亡不再是进入小黑屋而是真死亡，倒计时结束后自动复活

## 新增
- 模式：轮抽选角（试验性）

## 角色更改
- 豺狼可以招募跟班
- 抹除者可以抹除任意玩家，抹除内鬼阵营玩家时，被抹除的玩家变为普通内鬼，抹除中立或船员阵营玩家时，被抹除的玩家变为船员
- 根据房主设定，薛定谔的猫被击杀后可能直接变为凶手的职业

## 角色新增
- 中立阵营：跟班
- 中立阵营：连环交换师（试验性）
